"","Country","X1990","X1991","X1992","X1993","X1994","X1995","X1996","X1997","X1998","X1999","X2000","X2001","X2002","X2003","X2004","X2005","X2006","X2007","X2008","X2009","X2010","X2011","X2012","X2013","X2014","X2015","X2016","X2017","X2018","X2019","country_code","latitude","longitude"
"1","Afghanistan","0","0","0","0","0","0","1","3","1","2","3","3","1","4","1","3","2","3","10","6","10","1","5","3","8","12","11","34","39",8,"AF",33.93911,67.709953
"2","Albania","28","9","33","60","68","31","11","2","6","42","71","77","71","76","69","67","103","113","115","122","114","117","123","131","123","143","154","155","125",145,"AL",41.153332,20.168331
"3","Algeria","1,059","1,782","862","1,470","1,698","898","1,229","1,461","475","2,228","1,779","1,455","1,852","1,752","2,159","1,892","1,836","1,968","2,118","2,066","2,021","1,942","2,117","2,125","2,154","2,159","2,323","2,190","1,819",2260,"DZ",28.033886,1.659626
"4","Anguilla","0","0","0","0","0","0","0","0","1","1","1","1","1","1","1","0","1","0","1","1","1","0","1","0","0","0","0","0","0",0,"AI",18.220554,-63.068615
"5","Antigua and Barbuda","1","1","0","0","0","0","0","1","0","0","1","1","0","1","1","1","1","1","1","2","2","3","3","2","2","3","2","4","4",5,"AG",17.060816,-61.796428
"6","Argentina","508","577","698","649","646","630","712","743","643","650","629","641","529","632","586","596","581","649","576","562","628","592","760","804","562","631.5170649","523.599001","627.3326881","598.6338354",635,"AR",-38.416097,-63.616672
"7","Armenia","0","0","2","2","3","31","54","59","104","116","136","182","183","179","211","198","171","188","212","184","201","191","188","207","194","201","207","207","205",230,"AM",40.069099,45.038189
"8","Aruba","16","5","2","5","7","7","5","5","5","15","12","13","11","12","10","11","12","11","9","3","2","2","2","2","4","5","3","5","8",8,"AW",12.52111,-69.968338
"9","Australia","746","789","851","802","844","808","845","899","929","977","921","898","1,121","1,004","1,004","1,200","1,174","1,197","1,279","1,362","1,514","1,564","1,766","1,667","1,681","1,920","1,881","2,078","2,071",2178,"AU",-25.274398,133.775136
"10","Azerbaijan","0","0","2","2","4","1","1","1","0","2","1","2","1","2","10","19","2","3","4","4","6","8","12","12","11","13","16","19","31",35,"AZ",40.143105,47.576927
"11","Bahamas","8","9","8","8","16","13","12","9","6","6","13","15","12","17","16","13","12","12","18","14","14","10","15","14","13","17","13","11","7",8,"BS",25.03428,-77.39628
"12","Bahrain","7","8","11","8","5","6","5","5","7","6","6","7","6","7","11","12","13","16","13","9","10","12","9","15","31","22","21","27","33",56,"BH",25.930414,50.637772
"13","Bangladesh","0","0","0","1","1","4","1","1","10","3","3","11","4","6","7","5","6","9","11","7","7","12","9","9","16","19","23","91","116",54,"BD",23.684994,90.356331
"14","Barbados","4","3","3","3","4","5","7","6","9","7","7","8","10","9","11","5","5","4","5","5","5","4","5","5","5","6","5","5","7",6,"BB",13.193887,-59.543198
"15","Belarus","0","0","5","10","30","64","28","80","14","12","27","28","32","64","93","163","211","258","291","171","180","158","201","200","257","259","275","333","383",379,"BY",53.709807,27.953389
"16","Belize","5","5","5","5","6","10","10","15","11","7","13","9","11","1","2","1","3","2","2","2","2","2","4","6","9","14","14","16","23",26,"BZ",17.189877,-88.49765
"17","Benin","0","0","0","0","0","0","0","0","2","4","0","2","9","3","1","2","2","4","5","6","8","13","8","6","11","16","12","16","22",12,"BJ",9.30769,2.315834
"18","Bermuda","4","5","5","4","4","4","7","4","4","5","5","5","8","1","1","2","3","1","1","2","3","4","4","6","10","8","5","5","5",5,"BM",32.321384,-64.75737
"19","Bosnia and Herzegovina","0","0","37","43","19","16","22","20","314","84","65","114","183","401","395","368","411","410","408","342","317","373","397","409","392","408","405","391","403",402,"BA",43.915886,17.679076
"20","Botswana","13","12","18","22","20","9","26","13","30","37","21","17","18","35","34","35","18","13","33","24","22","23","31","22","21","33","23.2952128","21.0175059","5.7756537",18,"BW",-22.328474,24.684866
"21","British Virgin Islands","0","0","0","0","0","0","0","0","2","0","1","1","0","0","0","0","0","0","0","1","3","0","0","0","0","0","0","0","0",0,"VG",18.420695,-64.639968
"22","Burkina Faso","6","7","2","7","8","13","11","12","16","22","14","11","15","32","26","21","5","33","21","38","60","70","65","78","83","128","92","107","126",105,"BF",12.238333,-1.561593
"23","Cambodia","0","0","0","0","7","4","1","1","1","2","1","1","1","1","2","3","3","2","2","2","5","47","95","58","25","24","36","98","118",68,"KH",12.565679,104.990963
"24","Canada","2,253","2,356","2,271","2,489","2,827","2,510","2,763","2,864","3,410","3,315","3,321","3,377","3,199","2,985","3,509","3,589","3,809","3,902","3,805","3,896","4,366","4,542","4,444","4,520","4,981","4698","4873","5,098","5,114",5420,"CA",56.130366,-106.346771
"25","Cayman Islands","0","0","0","0","0","0","0","0","2","0","0","0","1","2","0","0","0","0","1","1","2","2","2","2","3","3","4","13","12",5,"KY",19.513469,-80.566956
"26","Chad","0","0","0","0","2","1","2","1","0","0","2","0","0","5","2","4","4","4","4","4","4","0","0","0","0","1","1","3","12",3,"TD",15.454166,18.732207
"27","Chile","116","134","204","187","154","200","248","225","198","177","245","276","239","257","257","267","268","286","315","232","384","305","264","320","347","348.1537561","351.8554965","376.4459135","392.1871108",471,"CL",-35.675147,-71.542969
"28","Comoros","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","2","0","0","0","1","1","2",2,"KM",-11.875001,43.872219
"29","Cook Islands","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","2","1",1,"CK",-21.236736,-159.777671
"30","Djibouti","0","0","1","1","1","0","0","0","0","0","0","1","3","5","3","28","12","21","14","17","10","9","4","26","21","32","26","46","37",18,"DJ",11.825138,42.590275
"31","Dominica","0","1","0","0","1","0","3","1","1","0","2","1","1","2","2","1","0","0","0","0","0","0","0","0","6","1","0","1","0",1,"DM",15.414999,-61.370976
"32","Egypt","86","108","133","108","92","125","150","214","116","141","95","79","112","108","118","126","116","151","386","323","297","439","695","1,036","593","726","918","566","700",1395,"EG",26.820553,30.802498
"33","Fiji","2","1","2","3","2","4","3","2","2","3","2","8","11","3","4","7","2","2","1","2","2","1","1","2","2","2","2","4","3",9,"FJ",-16.578193,179.414413
"34","Gambia","0","0","0","0","0","0","0","0","0","0","0","0","1","3","2","4","4","6","6","4","3","9","11","13","6","10","8","5","35",7,"GM",13.443182,-15.310139
"35","Georgia","0","0","0","0","0","0","0","0","45","50","43","35","34","42","81","86","81","128","92","134","138","147","155","168","168","184","187","195","193",211,"GE",42.315407,43.356892
"36","Gibraltar","3","2","1","1","1","1","2","1","1","0","0","0","2","1","1","1","2","1","1","1","1","2","0","1","0","2","0","3","3",3,"GI",36.137741,-5.345374
"37","Grenada","1","0","0","0","0","0","1","0","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","0","0",0,"GD",12.262776,-61.604171
"38","Guinea-Bissau","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","1","0","1","1","1","1","1","1","1","2","2","7","7",3,"GW",11.803749,-15.180413
"39","Hong Kong","131","178","218","183","204","113","147","167","142","150","141","125","105","106","128","121","130","146","173","180","191","224","283","273","249","298","346","403","721",618,"HK",22.396428,114.109497
"40","Iceland","38","42","43","43","39","40","42","38","44","41","44","40","43","44","45","49","45","48","44","47","45","42","45","46","47","50","54","52","51",54,"IS",64.963051,-19.020835
"41","Iraq","8","0","0","0","0","1","1","2","0","3","1","9","5","7","10","9","6","17","24","14","11","20","22","53","37","33","53","176","224",56,"IQ",33.223191,43.679291
"42","Israel","273","341","453","469","479","450","461","462","523","452","357","430","394","431","461","505","593","587","593","514","657","648","662","639","592","620","599","719","734",856,"IL",31.046051,34.851612
"43","Jordan","51","64","106","47","47","78","81","95","128","119","174","159","204","162","222","159","189","232","257","336","356","326","405","550","566","564","636","673","816",695,"JO",30.585164,36.238414
"44","Kazakhstan","0","0","1","4","9","11","3","3","21","10","19","33","35","57","66","66","112","164","151","184","158","133","132","138","131","128","145","182","206",241,"KZ",48.019573,66.923684
"45","Kiribati","0","0","0","0","0","0","0","0","0","1","1","0","3","1","0","0","1","0","0","0","0","0","0","0","1","0","1","2","2",1,"KI",-3.370417,-168.734039
"46","Kuwait","21","19","45","34","33","40","46","38","51","56","52","77","87","73","73","90","60","62","75","72","72","83","101","96","156","164","222","209","262",265,"KW",29.31166,47.481766
"47","Kyrgyzstan","0","0","2","1","0","0","0","2","5","2","0","0","1","3","5","6","7","7","8","14","17","21","19","17","20","21","40","22","19",28,"KG",41.20438,74.766098
"48","Lebanon","167","267","350","250","217","300","300","255","306","283","275","425","323","315","415","357","316","436","397","422","461","432","451","647","612","646","639","620","649",623,"LB",33.854721,35.862285
"49","Lesotho","8","7","11","22","20","10","4","4","4","3","3","2","2","5","3","1","1","1","1","2","3","5","6","1","4","4","4","11","7",4,"LS",-29.609988,28.233608
"50","Libya","119","129","132","99","44","58","22","12","41","78","20","47","64","22","68","42","37","36","66","72","163","63","191","235","197","214","175","212","281",201,"LY",26.3351,17.228331
"51","Malaysia","179","201","214","212","231","314","407","416","305","393","510","630","668","546","761","509","768","970","1,014","868","1,244","1,587","1,742","1,957","1,823","1844","1948","2044","2324",2419,"MY",4.210484,101.975766
"52","Mali","14","14","15","16","16","16","12","13","19","13","19","21","30","41","18","18","15","34","31","32","68","50","24","30","24","47","55","49","87",42,"ML",17.570692,-3.996166
"53","Marshall Islands","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",1,"MH",7.131474,171.184478
"54","Mauritania","0","0","1","1","1","0","0","0","3","0","0","10","9","9","13","12","4","2","4","5","4","5","5","10","7","12","13","16","100",35,"MR",21.00789,-10.940835
"55","Mauritius","1","1","1","2","2","1","1","2","2","3","6","3","10","14","6","7","8","7","7","10","6","13","12","18","14","11","17","28","28",27,"MU",-20.348404,57.552152
"56","Mongolia","0","0","0","0","1","1","2","1","3","1","1","5","14","5","9","11","12","8","10","9","11","16","14","22","24","26","27","32","33",36,"MN",46.862496,103.846656
"57","Montenegro","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","184","150","145","206","219","147","75","83","65","65","59","59","59",145,"ME",42.708678,19.37439
"58","Montserrat","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",0,"MS",16.742498,-62.187366
"59","Morocco","360","335","384","343","365","335","377","452","460","444","586","566","629","556","509","494","557","602","543","670","582","573","738","721","630","662","680","706","917",875,"MA",31.791702,-7.09262
"60","Mozambique","0","1","0","0","0","1","1","1","1","2","5","0","1","0","2","2","2","4","6","4","4","6","3","7","11","8","13","16","7",12,"MZ",-18.665695,35.529562
"61","Namibia","0","1","1","0","0","1","2","39","29","19","21","17","16","20","41","36","36","22","22","58","50","47","26","31","38","53","30","43","24",26,NA,-22.95764,18.49041
"62","New Zealand","134","127","135","150","147","149","157","163","190","171","190","197","205","222","236","243","260","259","262","282","280","271","286","323","329","359","348","376","405",502,"NZ",-40.900557,174.885971
"63","Niger","2","1","1","9","6","9","5","10","11","7","9","11","17","10","13","11","21","29","26","28","13","19","18","24","24","25","12","11","9",17,"NE",17.607789,8.081666
"64","Oman","36","52","59","34","40","55","41","46","57","56","75","60","45","64","60","58","55","61","67","69","55","74","88","115","115","102","99","69","166",84,"OM",21.512583,55.923255
"65","Pakistan","3","2","5","1","1","4","5","1","1","2","2","3","2","6","9","8","8","8","11","10","10","8","5","17","18","13","12","26","23",23,"PK",30.375321,69.345116
"66","Puerto Rico","9","26","14","15","20","7","16","11","99","168","134","72","113","79","100","114","55","52","105","158","164","122","177","166","199","191","185","115","122",249,"PR",18.220833,-66.590149
"67","Qatar","5","11","11","5","7","16","13","12","11","21","15","19","20","24","21","32","23","32","45","54","58","42","49","46","44","55","75","95","65",183,"QA",25.354826,51.183884
"68","Saint Kitts and Nevis","0","1","1","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","1","0","0","1","1","0","0","0","1","0",0,"KN",17.357822,-62.782998
"69","Saint Lucia","2","3","2","2","2","2","2","3","3","2","2","3","1","2","3","2","2","2","2","1","2","1","3","2","2","2","2","3","1",0,"LC",13.909444,-60.978893
"70","Samoa","1","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","3","3","5","4","7","9","12","14","16","14","5",3,"WS",-13.759029,-172.104629
"71","Saudi Arabia","275","343","232","144","107","291","281","215","344","365","413","389","454","474","566","596","644","758","831","854","955","1,030","1,215","1,332","1,383","1684","1371","1532","1246",1284,"SA",23.885942,45.079162
"72","Senegal","63","53","55","34","10","20","11","27","33","36","34","39","41","57","35","46","50","44","40","54","33","43","41","50","58","84","157","161","153",125,"SN",14.497401,-14.452362
"73","Serbia","0","0","483","0","0","0","180","307","467","451","644","672","747","773","860","653","613","620","690","578","556","585","605","580","594","511","611","576","550",617,"RS",44.016521,21.005859
"74","Seychelles","0","0","1","1","1","1","1","1","0","1","1","0","1","1","1","1","1","1","10","9","13","2","1","1","2","4","4","4","4",4,"SC",-4.679574,55.491977
"75","Singapore","1,214","1,099","1,552","1,615","1,770","1,041","862","1,100","698","870","944","1,052","1,119","991","1,393","1,264","1,015","879","767","582","624","644","761","681","767","874","681","699","807",895,"SG",1.352083,103.819836
"76","Solomon Islands","0","0","0","0","0","0","0","2","2","2","2","0","1","0","3","4","8","11","11","10","10","5","10","2","7","10","3","2","1",1,"SB",-9.64571,160.156194
"77","Somalia","8","0","0","0","0","0","0","0","0","0","0","0","2","1","1","4","2","1","2","0","0","1","2","2","0","2","1","1","2",4,"SO",5.152149,46.199616
"78","South Africa","286","282","338","403","345","324","328","323","351","334","413","337","370","402","436","477","567","465","574","417","593","573","542","546","635","693","644","712","756",783,"ZA",-30.559482,22.937506
"79","Sudan","56","130","103","70","72","80","107","100","136","161","129","178","224","119","390","399","363","501","579","565","660","572","412","796","690","594","641","305","705",753,"SD",12.862807,30.217636
"80","Suriname","2","7","3","4","3","8","8","10","11","7","12","11","9","10","17","14","14","14","17","17","16","16","15","19","18","16.1664942","15.436162","9.703499","13.5375482",10,"SR",3.919305,-56.027783
"81","Taiwan","146","184","173","157","213","166","210","254","268","318","402","443","478","491","361","325","295","358","319","360","453","470","476","557","583","667","698","851","789",834,"TW",23.69781,120.960515
"82","Tajikistan","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",34,"TJ",38.861034,71.276093
"83","Tonga","0","0","0","0","0","0","0","0","0","0","1","1","1","1","0","1","1","3","1","2","2","2","2","2","1","1","1","1","1",0,"TO",-21.178986,-175.198242
"84","Turkey","140","165","171","220","142","201","252","253","296","268","292","294","363","372","411","472","509","530","500","534","625","656","723","842","987","1249","1192","1474","1464",1863,"TR",38.963745,35.243322
"85","Ukraine","0","0","23","14","83","185","269","171","136","266","184","233","443","651","744","1,033","989","1,085","1,829","1,541","1,588","1,372","1,294","1,403","1,291","1,155","1,184","1,147","1,338",1457,"UA",48.379433,31.16558
"86","United Arab Emirates","79","94","117","103","94","115","138","125","175","92","189","247","241","225","299","357","318","324","320","345","296","350","369","468","463","530.4295334","605.800158","845.0375911","1,118.32",1352,"AE",23.424076,53.847818
"87","Uruguay","42","30","46","32","40","39","42","42","48","45","43","57","41","48","51","53","48","58","55","56","62","63","60","60","59","59.9557955","55.1478911","56.3128352","56.8411743",57,"UY",-32.522779,-55.765835
"88","Uzbekistan","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","75",120,"UZ",41.377491,64.585262
"89","Vanuatu","0","0","1","0","0","0","0","1","0","0","1","0","0","2","0","1","0","1","1","1","2","2","1","2","2","1","2","4","6",2,"VU",-15.376706,166.959158
